Id,Name,Weight(kg),Height(cm),Age,Citizenship,Team,Jersey,Position,Total Play Time(min),Average Play Time(min),Appearances,subIns,foulsCommitted,foulsSuffered,ownGoals,offsides,yellowCards,redCards,goalAssists,shotsOnTarget,totalShots,totalGoals,goalsConceded,shotsFaced,saves,Update Time
397,Robin Olsen,88.07600000000001,198.12,34.0,Sweden,Aston Villa,25.0,Goalkeeper,440,89.0,5,1,0,2,0,0,0,0,0,0,0,0,13,53,21,2024-05-20 16:23:44
326,,,,,,,,,1618,53.193548387096776,31,1,1,0,0,0,0,0,0,3,4,0,2,0,0,
182,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
866,Matz Sels,74.002,187.96,32.0,Belgium,Nottingham Forest,26.0,Goalkeeper,1565,98.8125,16,0,0,3,0,0,1,0,0,0,0,0,25,181,38,2024-05-20 16:23:42
505,Thomas Strakosha,78.08800000000001,185.42000000000002,29.0,Albania,Brentford,21.0,Goalkeeper,149,75.5,2,1,0,1,0,0,0,0,0,0,0,0,2,19,7,2024-05-20 16:23:44
403,Tyrone Mings,77.18,195.58,31.0,England,Aston Villa,5.0,Defender,31,32.0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2024-05-20 16:23:44
299,,,,,,,,,39,40.0,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,
119,Mohamed Elneny,72.186,177.8,31.0,Egypt,Arsenal,25.0,Midfielder,47,16.666666666666664,3,3,1,0,0,0,0,0,0,1,2,0,0,0,0,2024-05-20 16:23:41
618,Hugo Bueno,73.09400000000001,180.34,21.0,Spain,Wolverhampton Wanderers,17.0,Defender,875,40.77272727272727,22,15,7,6,1,2,1,0,0,0,5,0,16,0,0,2024-05-20 16:23:46
120,Thomas Partey,77.18,185.42000000000002,30.0,Ghana,Arsenal,5.0,Midfielder,852,61.857142857142854,14,5,10,6,0,3,3,0,0,2,9,0,5,0,0,2024-05-20 16:23:41
828,Fred Onyedinma,69.008,185.42000000000002,27.0,Nigeria,Luton Town,32.0,Midfielder,438,55.75,8,4,10,6,0,0,1,0,0,2,5,0,12,0,0,2024-05-20 16:23:43
69,,,,,,,,,454,91.8,5,0,3,2,0,0,0,0,0,0,2,0,6,0,0,
64,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
204,Amari'i Bell,66.284,180.34,30.0,Jamaica,Luton Town,29.0,Defender,1866,89.85714285714286,21,0,22,16,0,4,0,0,0,2,2,0,41,0,0,2024-05-20 16:23:43
439,Matt Targett,69.008,182.88,28.0,England,Newcastle United,13.0,Defender,89,30.666666666666668,3,2,0,2,0,0,1,0,0,0,0,0,4,0,0,2024-05-20 16:23:44
876,Ivo Grbic,83.08200000000001,195.58,28.0,Croatia,Sheffield United,13.0,Goalkeeper,844,94.77777777777777,9,0,0,2,0,0,1,0,0,0,0,0,23,132,37,2024-05-20 16:23:44
270,Marek Rodak,81.266,193.04,27.0,Slovakia,Fulham,1.0,Goalkeeper,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2024-05-20 16:23:43
775,Sofyan Amrabat,82.174,182.88,27.0,Morocco,Manchester United,4.0,Midfielder,1042,50.61904761904762,21,11,23,10,0,1,6,0,0,0,3,0,15,0,0,2024-05-20 16:23:45
350,Jairo Riedewald,78.08800000000001,182.88,27.0,Netherlands,Crystal Palace,44.0,Midfielder,274,31.444444444444443,9,7,3,2,0,2,0,0,0,0,1,0,2,0,0,2024-05-20 16:23:44
30,Lawrence Vigouroux,77.18,193.04,30.0,Chile,Burnley,29.0,Goalkeeper,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:41
506,David Raya,78.99600000000001,182.88,28.0,Spain,Arsenal,22.0,Goalkeeper,3122,98.5625,32,0,0,4,0,0,2,0,0,0,0,0,23,234,43,2024-05-20 16:23:41
70,Felipe,83.08200000000001,190.5,35.0,Brazil,Nottingham Forest,18.0,Defender,406,59.0,7,3,10,2,0,1,4,0,0,0,3,0,10,0,0,2024-05-20 16:23:42
404,Diego Carlos,78.08800000000001,185.42000000000002,31.0,Brazil,Aston Villa,3.0,Defender,2022,75.88888888888889,27,7,26,5,0,0,4,0,0,1,10,0,34,0,0,2024-05-20 16:23:44
539,Alisson Becker,91.254,193.04,31.0,Brazil,Liverpool,1.0,Goalkeeper,2726,98.35714285714286,28,0,1,5,0,0,1,0,0,0,0,0,29,287,84,2024-05-20 16:23:45
477,,,,,,,,,81,82.0,1,1,2,1,0,0,1,0,0,0,1,0,2,0,0,
741,Joseph Johnson,,180.34,18.0,England,Luton Town,38.0,Defender,87,44.5,2,2,1,0,0,1,1,0,0,0,0,0,5,0,0,2024-05-20 16:23:43
470,Guglielmo Vicario,83.08200000000001,193.04,27.0,Italy,Tottenham Hotspur,13.0,Goalkeeper,3744,99.52631578947368,38,0,0,8,0,0,2,0,0,0,0,0,58,412,111,2024-05-20 16:23:45
213,Marvelous Nakamba,71.278,177.8,30.0,Zimbabwe,Luton Town,13.0,Midfielder,1209,94.0,13,0,23,9,0,1,5,0,0,0,4,0,23,0,0,2024-05-20 16:23:43
335,Remi Matthews,78.08800000000001,182.88,30.0,England,Crystal Palace,31.0,Goalkeeper,16,17.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2024-05-20 16:23:44
312,Mason Holgate,63.106,182.88,27.0,England,Sheffield United,30.0,Defender,768,77.8,10,1,8,4,0,1,3,1,0,0,3,0,25,0,0,2024-05-20 16:23:44
899,Sam Curtis,,,18.0,Republic of Ireland,Sheffield United,29.0,Defender,34,35.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
313,Ben Godfrey,73.09400000000001,182.88,26.0,England,Everton,22.0,Defender,1207,81.46666666666667,15,2,8,6,0,3,2,0,0,3,15,0,12,0,0,2024-05-20 16:23:43
768,Ibrahim Sangaré,77.18,190.5,26.0,Ivory Coast,Nottingham Forest,6.0,Midfielder,1094,65.3529411764706,17,4,21,9,0,3,6,0,0,0,7,0,16,0,0,2024-05-20 16:23:42
147,,,,,,,,,46,12.5,4,4,2,0,0,0,2,0,0,0,0,0,1,0,0,
639,André Onana,92.162,190.5,28.0,Cameroon,Manchester United,24.0,Goalkeeper,3735,99.28947368421052,38,0,1,4,0,0,5,0,0,0,0,0,57,593,150,2024-05-20 16:23:45
668,,,,,,,,,7,8.0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,
184,,,,,,,,,446,41.54545454545455,11,8,4,2,0,2,0,0,0,0,2,0,12,0,0,
54,Benson Manuel,68.10000000000001,177.8,27.0,Belgium,Burnley,10.0,Forward,158,20.75,8,7,1,4,0,1,0,0,0,2,4,0,5,0,0,2024-05-20 16:23:41
108,Rob Holding,81.266,187.96,28.0,England,Crystal Palace,4.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
214,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
731,Tyler Adams,72.186,172.72,25.0,USA,AFC Bournemouth,18.0,Midfielder,151,51.333333333333336,3,2,0,3,0,0,0,0,0,0,0,0,3,0,0,2024-05-20 16:23:42
18,Kalvin Phillips,72.186,177.8,28.0,England,West Ham United,11.0,Midfielder,464,39.666666666666664,12,5,14,5,0,2,2,1,0,2,3,0,11,0,0,2024-05-20 16:23:42
18,,,,,,,,,464,39.666666666666664,12,4,3,2,0,0,0,0,0,0,2,0,2,0,0,
512,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
755,,,,,,,,,995,83.91666666666667,12,1,10,13,0,0,3,0,0,0,4,0,29,0,0,
152,,,,,,,,,512,35.13333333333333,15,11,3,5,0,0,0,0,0,3,7,0,9,0,0,
132,Reiss Nelson,71.278,175.26,24.0,England,Arsenal,24.0,Forward,374,25.933333333333334,15,14,5,6,0,0,1,0,0,1,4,0,1,0,0,2024-05-20 16:23:41
471,Alfie Whiteman,83.08200000000001,187.96,25.0,England,Tottenham Hotspur,41.0,Goalkeeper,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
627,Boubacar Traoré,67.19200000000001,182.88,22.0,Mali,Wolverhampton Wanderers,6.0,Midfielder,985,42.041666666666664,24,17,24,4,0,2,4,0,0,1,11,0,23,0,0,2024-05-20 16:23:46
109,Auston Trusty,83.08200000000001,190.5,25.0,USA,Sheffield United,5.0,Defender,2813,88.90625,32,4,23,13,0,2,4,0,0,2,8,0,74,0,0,2024-05-20 16:23:44
278,Issa Diop,92.162,193.04,27.0,France,Fulham,31.0,Defender,1544,86.77777777777777,18,2,16,4,0,2,3,1,0,1,5,0,25,0,0,2024-05-20 16:23:43
74,,,,,,,,,483,70.0,7,2,3,2,0,0,0,1,0,0,2,0,9,0,0,
490,Yves Bissouma,78.99600000000001,182.88,27.0,Mali,Tottenham Hotspur,8.0,Midfielder,2181,78.89285714285714,28,2,34,31,0,4,10,2,0,4,23,0,33,0,0,2024-05-20 16:23:45
698,Igor Julio,83.99000000000001,185.42000000000002,26.0,Brazil,Brighton & Hove Albion,3.0,Defender,1765,74.54166666666667,24,7,21,4,0,4,4,0,0,0,5,0,25,0,0,2024-05-20 16:23:43
640,,,,,,,,,1750,98.22222222222223,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
640,Dean Henderson,83.99000000000001,187.96,27.0,England,Crystal Palace,30.0,Goalkeeper,1750,98.22222222222223,18,0,0,2,1,0,2,0,0,1,1,0,29,185,58,2024-05-20 16:23:44
11,Rúben Dias,76.272,185.42000000000002,27.0,Portugal,Manchester City,3.0,Defender,2772,93.4,30,2,21,15,1,3,0,0,0,8,22,0,27,0,0,2024-05-20 16:23:41
837,James Wright,,,19.0,England,Aston Villa,64.0,Goalkeeper,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
102,Aaron Ramsdale,87.168,187.96,26.0,England,Arsenal,1.0,Goalkeeper,596,100.33333333333333,6,0,0,1,0,0,0,0,0,0,0,0,5,51,9,2024-05-20 16:23:41
96,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
757,Santiago Bueno,76.272,190.5,25.0,Uruguay,Wolverhampton Wanderers,4.0,Defender,910,76.83333333333333,12,3,10,5,0,0,1,0,0,0,0,0,18,0,0,2024-05-20 16:23:46
880,Joe Gauci,87.168,193.04,23.0,Australia,Aston Villa,18.0,Goalkeeper,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
249,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
155,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
225,,,,,,,,,563,52.18181818181818,11,6,2,2,0,0,0,0,0,2,2,0,14,0,0,
523,Josh Dasilva,74.002,182.88,25.0,England,Brentford,10.0,Midfielder,42,15.0,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
772,Fodé Ballo-Touré,69.008,182.88,27.0,Senegal,Fulham,12.0,Defender,106,18.666666666666668,6,6,4,2,0,1,1,0,0,0,0,0,1,0,0,2024-05-20 16:23:43
507,Ellery Balcombe,92.162,190.5,24.0,England,Brentford,40.0,Goalkeeper,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
692,,,,,,,,,35,18.5,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,
551,Ibrahima Konaté,93.97800000000001,193.04,24.0,France,Liverpool,5.0,Defender,1721,79.22727272727273,22,5,25,13,0,2,4,1,0,2,12,0,17,0,0,2024-05-20 16:23:45
729,Hannes Delcroix,78.08800000000001,185.42000000000002,25.0,Belgium,Burnley,44.0,Defender,675,57.25,12,7,6,0,0,1,2,0,0,2,4,0,25,0,0,2024-05-20 16:23:41
739,Tom Davies,69.008,180.34,25.0,England,Sheffield United,22.0,Midfielder,275,31.555555555555557,9,7,6,2,0,2,2,0,0,1,4,0,10,0,0,2024-05-20 16:23:44
392,Rhian Brewster,74.002,180.34,24.0,England,Sheffield United,7.0,Forward,411,32.61538461538461,13,10,4,5,0,0,0,1,0,1,5,0,8,0,0,2024-05-20 16:23:44
226,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
873,Daiki Hashioka,73.09400000000001,182.88,25.0,Japan,Luton Town,27.0,Defender,644,65.4,10,4,10,6,2,0,0,0,0,2,3,0,18,0,0,2024-05-20 16:23:43
188,,,,,,,,,67,23.333333333333332,3,3,0,0,0,0,0,0,0,2,3,0,1,0,0,
681,,,,,,,,,110,37.666666666666664,3,3,0,2,0,1,0,0,0,0,0,0,0,0,0,
31,Aro Muric,81.266,198.12,25.0,Kosovo,Burnley,49.0,Goalkeeper,971,98.1,10,0,0,3,1,0,0,0,0,1,1,0,15,166,63,2024-05-20 16:23:41
472,Brandon Austin,82.174,187.96,25.0,England,Tottenham Hotspur,40.0,Goalkeeper,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
493,Oliver Skipp,69.008,175.26,23.0,England,Tottenham Hotspur,4.0,Midfielder,837,40.857142857142854,21,16,8,12,0,1,3,0,0,1,5,0,17,0,0,2024-05-20 16:23:45
354,Cheick Doucouré,73.09400000000001,180.34,24.0,Mali,Crystal Palace,28.0,Midfielder,984,90.45454545454545,11,0,10,1,0,0,2,0,0,1,5,0,12,0,0,2024-05-20 16:23:44
727,William Crellin,59.02,185.42000000000002,23.0,England,Everton,43.0,Goalkeeper,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:43
293,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
871,Romain Faivre,74.002,180.34,25.0,France,AFC Bournemouth,8.0,Midfielder,79,16.8,5,5,2,4,0,0,1,0,0,0,2,0,1,0,0,2024-05-20 16:23:42
380,Rhys Norrington-Davies,68.10000000000001,180.34,25.0,Wales,Sheffield United,33.0,Defender,140,29.0,5,3,3,1,0,0,1,0,0,0,0,0,6,0,0,2024-05-20 16:23:44
89,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
540,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
782,Mackenzie Hunt,,,22.0,England,Everton,58.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:43
712,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
762,Altay Bayindir,87.168,198.12,26.0,Turkey,Manchester United,1.0,Goalkeeper,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
307,João Virgínia,83.08200000000001,193.04,24.0,Portugal,Everton,12.0,Goalkeeper,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:43
541,Caoimhín Kelleher,73.09400000000001,187.96,25.0,Republic of Ireland,Liverpool,62.0,Goalkeeper,986,99.6,10,0,0,0,0,0,0,0,0,0,0,0,10,80,28,2024-05-20 16:23:45
176,James Hill,73.09400000000001,182.88,22.0,England,AFC Bournemouth,23.0,Defender,105,22.0,5,4,1,0,0,0,0,0,0,0,0,0,1,0,0,2024-05-20 16:23:42
139,Joseph Anang,72.186,190.5,23.0,England,West Ham United,49.0,Goalkeeper,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:42
765,Mike Trésor,63.106,172.72,24.0,Belgium,Burnley,31.0,Forward,504,32.5,16,13,0,3,0,0,0,0,0,0,5,0,9,0,0,2024-05-20 16:23:41
586,,,,,,,,,291,25.25,12,11,5,1,0,0,1,0,0,0,5,0,5,0,0,
240,Jan Paul van Hecke,78.08800000000001,187.96,23.0,Netherlands,Brighton & Hove Albion,29.0,Defender,2567,92.67857142857143,28,2,14,17,0,6,4,0,0,6,15,0,37,0,0,2024-05-20 16:23:43
104,Karl Hein,86.26,193.04,22.0,Estonia,Arsenal,31.0,Goalkeeper,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:41
114,Jurriën Timber,78.08800000000001,177.8,22.0,Netherlands,Arsenal,12.0,Defender,78,40.0,2,1,3,0,0,0,2,0,0,0,0,0,0,0,0,2024-05-20 16:23:41
747,Han-Noah Massengo,,177.8,22.0,France,Burnley,42.0,Midfielder,35,12.666666666666666,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:41
720,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
517,Aaron Hickey,72.186,177.8,21.0,Scotland,Brentford,2.0,Defender,733,82.44444444444444,9,0,10,16,0,0,5,0,0,1,7,0,12,0,0,2024-05-20 16:23:44
502,Bryan Gil,59.02,175.26,23.0,Spain,Tottenham Hotspur,11.0,Forward,281,26.545454545454547,11,9,2,3,0,0,0,0,0,1,4,0,10,0,0,2024-05-20 16:23:45
23,Tommy Doyle,73.09400000000001,172.72,22.0,England,Wolverhampton Wanderers,20.0,Midfielder,1384,54.23076923076923,26,15,10,4,0,8,2,0,0,2,14,0,24,0,0,2024-05-20 16:23:46
388,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
253,Jakub Moder,78.08800000000001,187.96,25.0,Poland,Brighton & Hove Albion,15.0,Midfielder,695,41.88235294117647,17,11,8,5,0,3,2,0,0,2,11,0,13,0,0,2024-05-20 16:23:43
115,Nuno Tavares,74.002,182.88,24.0,Portugal,Nottingham Forest,3.0,Defender,514,65.25,8,3,8,2,0,1,2,0,0,1,7,0,9,0,0,2024-05-20 16:23:42
736,Djordje Petrovic,88.07600000000001,193.04,24.0,Serbia,Chelsea,28.0,Goalkeeper,2175,95.56521739130434,23,1,0,1,0,0,2,0,0,0,0,0,35,311,75,2024-05-20 16:23:45
381,Yasser Larouci,68.10000000000001,175.26,23.0,Algeria,Sheffield United,27.0,Defender,578,53.54545454545455,11,5,5,5,0,1,1,0,0,1,6,0,10,0,0,2024-05-20 16:23:44
767,Andrew Omobamidele,,187.96,21.0,Republic of Ireland,Nottingham Forest,32.0,Defender,862,79.36363636363636,11,3,6,3,1,0,2,0,0,1,3,0,13,0,0,2024-05-20 16:23:42
630,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
39,Hjalmar Ekdal,77.18,187.96,25.0,Sweden,Burnley,18.0,Defender,465,59.125,8,3,8,2,0,0,2,0,0,0,1,0,8,0,0,2024-05-20 16:23:41
98,,,,,,,,,2487,72.05714285714286,35,0,1,7,0,1,0,0,0,0,3,0,5,0,0,
232,Bart Verbruggen,66.284,193.04,21.0,Netherlands,Brighton & Hove Albion,1.0,Goalkeeper,2047,98.47619047619048,21,0,1,2,0,0,3,0,0,0,0,0,28,229,67,2024-05-20 16:23:43
637,,,,,,,,,315,40.375,8,5,8,4,0,1,2,0,0,3,7,0,8,0,0,
848,,,,,,,,,16,17.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
189,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
428,,,,,,,,,2005,67.83333333333333,30,1,1,0,0,0,1,0,0,0,0,0,0,0,0,
881,Kaine Kesler Hayden,,175.26,21.0,England,Aston Villa,29.0,Defender,12,5.0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
398,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
416,,,,,,,,,9,10.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,
24,,,,,,,,,2822,84.0,34,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
577,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
528,Ethan Brierley,,167.64000000000001,20.0,England,Brentford,38.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
255,Cameron Peupion,76.272,175.26,21.0,Australia,Brighton & Hove Albion,44.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:43
356,Naouirou Ahamada,73.09400000000001,182.88,22.0,France,Crystal Palace,29.0,Midfielder,503,26.15,20,20,9,6,0,0,3,1,0,2,9,0,13,0,0,2024-05-20 16:23:44
25,,,,,,,,,1979,64.83870967741936,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
719,Tyler Onyango,76.272,190.5,21.0,England,Everton,62.0,Midfielder,2,3.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:43
854,Tawanda Chirewa,,,20.0,Zimbabwe,Wolverhampton Wanderers,62.0,Midfielder,198,25.75,8,7,4,2,0,1,1,0,0,1,3,0,2,0,0,2024-05-20 16:23:46
919,Teddy Sharman-Lowe,73.09400000000001,187.96,21.0,England,Chelsea,38.0,Goalkeeper,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
537,,,,,,,,,118,15.75,8,8,2,2,0,0,0,0,0,0,3,0,0,0,0,
302,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
851,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
389,Anis Ben Slimane,86.26,187.96,23.0,Tunisia,Sheffield United,25.0,Midfielder,493,33.86666666666667,15,11,7,6,1,2,2,0,0,3,8,0,12,0,0,2024-05-20 16:23:44
357,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
632,,,,,,,,,931,50.0,19,0,1,7,0,1,1,1,0,0,1,0,5,0,0,
105,Matt Turner,83.08200000000001,190.5,29.0,USA,Nottingham Forest,1.0,Goalkeeper,1684,100.05882352941177,17,0,0,3,0,0,2,0,0,0,0,0,28,204,56,2024-05-20 16:23:42
367,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
503,Dane Scarlett,76.272,180.34,20.0,England,Tottenham Hotspur,44.0,Forward,47,12.75,4,4,1,2,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
242,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
529,,,,,,,,,30,11.0,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,
722,,,,,,,,,26,14.0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,
40,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,James Trafford,83.08200000000001,198.12,21.0,England,Burnley,1.0,Goalkeeper,2745,99.03571428571429,28,0,0,5,0,0,2,0,0,0,0,0,60,361,107,2024-05-20 16:23:41
823,Leigh Kavanagh,,,20.0,,Brighton & Hove Albion,52.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:43
824,Samy Chouchane,,,20.0,Tunisia,Brighton & Hove Albion,48.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:43
195,,,,,,,,,162,55.0,3,1,4,2,0,0,1,0,0,1,2,0,5,0,0,
737,Romeo Lavia,,180.34,20.0,Belgium,Chelsea,45.0,Midfielder,41,42.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
685,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
751,Val Adedokun,,,21.0,,Brentford,42.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
896,Odeluga Offiah,77.18,180.34,21.0,England,Brighton & Hove Albion,42.0,Defender,152,39.0,4,3,2,2,0,1,0,0,0,0,0,0,3,0,0,2024-05-20 16:23:43
149,Levi Laing,,,21.0,England,West Ham United,53.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:42
368,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
674,Toby Collyer,,,20.0,England,Manchester United,65.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
27,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
700,Lesley Ugochukwu,,187.96,20.0,France,Chelsea,16.0,Midfielder,365,31.416666666666668,12,9,3,2,0,0,2,0,0,0,0,0,7,0,0,2024-05-20 16:23:45
92,,,,,,,,,15,16.0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,
843,Radu Dragusin,,190.5,22.0,Romania,Tottenham Hotspur,6.0,Defender,504,57.0,9,5,6,4,0,0,1,0,0,0,1,0,7,0,0,2024-05-20 16:23:45
888,Mauro Bandeira,,177.8,20.0,Portugal,Arsenal,40.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:41
857,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
786,Micah Hamilton,,,20.0,England,Manchester City,92.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:41
417,Tim Iroegbunam,,182.88,20.0,England,Aston Villa,47.0,Midfielder,221,25.555555555555557,9,8,9,3,0,0,0,0,0,0,0,0,7,0,0,2024-05-20 16:23:44
660,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
884,Hákon Rafn Valdimarsson,,187.96,22.0,Iceland,Brentford,31.0,Goalkeeper,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
393,Daniel Jebbison,68.10000000000001,190.5,20.0,Canada,Sheffield United,36.0,Forward,28,29.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
809,Kaide Gordon,,,19.0,England,Liverpool,49.0,Forward,6,7.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
732,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
394,,,,,,,,,429,54.625,8,5,10,4,0,1,0,0,0,1,1,0,13,0,0,
599,,,,,,,,,12,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
599,,,,,,,,,12,13.0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,
358,Jesurun Rak-Sakyi,,177.8,21.0,England,Crystal Palace,49.0,Midfielder,173,29.833333333333332,6,6,1,5,0,0,0,0,0,1,4,0,4,0,0,2024-05-20 16:23:44
865,Maxime Estève,87.168,193.04,21.0,France,Burnley,33.0,Defender,1414,89.375,16,1,25,16,0,1,6,0,0,0,7,0,27,0,0,2024-05-20 16:23:41
395,William Osula,81.266,180.34,20.0,Denmark,Sheffield United,32.0,Forward,878,42.80952380952381,21,12,14,12,0,1,4,0,0,7,19,0,23,0,0,2024-05-20 16:23:44
862,Valentín Barco,67.19200000000001,172.72,19.0,Argentina,Brighton & Hove Albion,19.0,Defender,343,58.166666666666664,6,3,6,7,0,1,1,0,0,2,4,0,9,0,0,2024-05-20 16:23:43
60,,,,,,,,,185,31.833333333333332,6,5,4,3,0,0,0,1,0,1,3,0,3,0,0,
179,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
785,Josh Brooking,,,21.0,England,Chelsea,44.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
